size_sqft,bedrooms,age_years,city,price_inr
1307,3,25,Calicut,1963476
836,1,3,Chennai,1546908
1463,3,24,Bangalore,3280507
1529,3,29,Bangalore,3111634
517,1,23,Calicut,645111
744,4,3,Kochi,1292438
1245,5,20,Kochi,2141018
1089,1,37,Bangalore,2183826
1194,4,28,Kochi,2012841
901,1,5,Kochi,1396882
1508,4,38,Trivandrum,2331565
1472,3,38,Chennai,2817480
1223,1,6,Calicut,1626317
1595,5,32,Bangalore,3695880
1364,1,16,Calicut,1922711
899,3,23,Kochi,1550674
1329,1,17,Trivandrum,1965987
864,5,31,Kochi,1627300
1507,4,39,Bangalore,3489458
1183,5,31,Kochi,2073821
1135,3,37,Trivandrum,1715783
962,3,37,Chennai,1825532
1628,4,3,Calicut,2394970
1146,4,10,Calicut,1708427
1050,5,28,Calicut,1630911
1077,1,23,Bangalore,2189621
1386,4,2,Trivandrum,2300533
1328,1,3,Bangalore,2788950
1344,2,20,Chennai,2478779
1351,5,24,Calicut,2190778
1950,2,6,Calicut,2818882
1058,4,6,Kochi,1875860
1021,3,5,Trivandrum,1616036
915,2,22,Chennai,1803997
1416,2,0,Calicut,2070088
1595,3,22,Trivandrum,2322525
1160,4,19,Calicut,1797421
906,4,18,Calicut,1483389
911,5,27,Calicut,1445557
1428,5,20,Bangalore,3365295
1460,4,29,Trivandrum,2185662
1390,4,30,Bangalore,3232355
967,2,36,Calicut,1452183
1281,3,31,Chennai,2462460
1241,1,20,Kochi,1910336
1277,2,19,Kochi,1825018
1505,5,9,Calicut,2274942
1278,3,23,Calicut,1856047
1438,1,5,Bangalore,2913159
1224,4,37,Calicut,1897183
1301,5,33,Chennai,2863129
1421,5,4,Calicut,2173355
690,2,31,Kochi,1034996
1088,3,4,Kochi,1879008
1035,3,28,Chennai,2179755
976,2,3,Kochi,1517799
1104,2,19,Chennai,2130183
1723,2,26,Trivandrum,2679206
897,5,29,Kochi,1526298
1539,4,16,Trivandrum,2348843
611,5,36,Bangalore,1597578
1083,5,30,Calicut,1699120
1257,5,8,Bangalore,3117959
1405,1,26,Bangalore,2867518
1449,5,29,Calicut,2095758
1478,1,13,Bangalore,3088868
1078,3,29,Chennai,2077700
1038,3,35,Calicut,1624995
1500,2,32,Kochi,2264230
1133,1,30,Calicut,1469679
754,1,25,Chennai,1405608
